# =============================================================================
# Data Pipeline - Requirements  
# Python 3.11 Compatible
# =============================================================================

# Core Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.3.0
pyarrow>=14.0.0,<17.0.0

# Data Version Control
dvc>=3.30.0,<3.60.0
dvc-s3>=3.0.0,<3.5.0

# Visualization
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# Feature Store
feast>=0.35.0,<0.40.0
feast[redis]

# Spark (for large-scale processing)
pyspark>=3.5.0,<3.6.0

# Utils
python-dotenv>=1.0.0,<1.1.0
loguru>=0.7.0,<0.8.0
tqdm>=4.66.0,<4.67.0
